Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
25.04.2020 16:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4173  ,    -191  ,    5021  ,    672   ,    24
25.04.2020 16:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    88  ,    4173  ,    -182  ,    5013  ,    672   ,    24
25.04.2020 16:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4176  ,    -171  ,    5013  ,    851   ,    24
25.04.2020 16:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4155  ,    -175  ,    5019  ,    720   ,    24
25.04.2020 16:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    89  ,    4176  ,    -171  ,    5018  ,    789   ,    24
25.04.2020 16:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4176  ,    -153  ,    5018  ,    664   ,    24
25.04.2020 16:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4176  ,    -153  ,    5010  ,    841   ,    24
25.04.2020 16:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4176  ,    -153  ,    5013  ,    908   ,    24
25.04.2020 16:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    90  ,    4176  ,    -160  ,    5011  ,    841   ,    24
25.04.2020 16:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4176  ,    -139  ,    5013  ,    664   ,    24
25.04.2020 16:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4176  ,    -139  ,    5013  ,    779   ,    24
25.04.2020 16:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4176  ,    -136  ,    5013  ,    841   ,    24
25.04.2020 16:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    91  ,    4176  ,    -137  ,    5013  ,    720   ,    24
25.04.2020 16:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4180  ,    -118  ,    5018  ,    720   ,    24
25.04.2020 16:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4173  ,    -125  ,    5011  ,    664   ,    24
25.04.2020 16:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4180  ,    -118  ,    5013  ,    514   ,    24
25.04.2020 16:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4155  ,    -116  ,    5015  ,    779   ,    24
25.04.2020 16:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    92  ,    4180  ,    -112  ,    5018  ,    841   ,    24
25.04.2020 16:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4176  ,    -91   ,    5013  ,    908   ,    24
25.04.2020 16:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4152  ,    -91   ,    5013  ,    841   ,    24
25.04.2020 16:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4173  ,    -86   ,    5015  ,    561   ,    24
25.04.2020 16:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4152  ,    -84   ,    5018  ,    841   ,    24
25.04.2020 16:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4176  ,    -86   ,    5015  ,    841   ,    24
25.04.2020 16:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    93  ,    4183  ,    -82   ,    5015  ,    841   ,    24
25.04.2020 16:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4155  ,    -70   ,    5013  ,    720   ,    24
25.04.2020 16:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4176  ,    -66   ,    5015  ,    841   ,    24
25.04.2020 16:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4155  ,    -66   ,    5015  ,    720   ,    24
25.04.2020 16:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4155  ,    -66   ,    5011  ,    470   ,    24
25.04.2020 16:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4152  ,    -64   ,    5013  ,    841   ,    24
25.04.2020 16:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4162  ,    -64   ,    5018  ,    720   ,    24
25.04.2020 16:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4159  ,    -66   ,    5015  ,    664   ,    24
25.04.2020 16:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4155  ,    -63   ,    5013  ,    841   ,    24
25.04.2020 16:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    94  ,    4152  ,    -66   ,    5015  ,    779   ,    24
25.04.2020 16:33:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5013  ,    841   ,    24
25.04.2020 16:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5016  ,    779   ,    24
25.04.2020 16:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4173  ,    -38   ,    5021  ,    720   ,    24
25.04.2020 16:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4176  ,    -40   ,    5013  ,    841   ,    24
25.04.2020 16:37:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5018  ,    779   ,    24
25.04.2020 16:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5013  ,    664   ,    24
25.04.2020 16:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5013  ,    720   ,    24
25.04.2020 16:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -38   ,    5016  ,    720   ,    24
25.04.2020 16:41:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5018  ,    908   ,    24
25.04.2020 16:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4145  ,    -40   ,    5014  ,    841   ,    24
25.04.2020 16:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4162  ,    -40   ,    5013  ,    841   ,    24
25.04.2020 16:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5013  ,    779   ,    24
25.04.2020 16:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5010  ,    779   ,    24
25.04.2020 16:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5018  ,    841   ,    24
25.04.2020 16:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5015  ,    664   ,    24
25.04.2020 16:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5015  ,    841   ,    24
25.04.2020 16:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5013  ,    841   ,    24
25.04.2020 16:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5013  ,    779   ,    24
25.04.2020 16:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -40   ,    5013  ,    779   ,    24
25.04.2020 16:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -40   ,    5018  ,    779   ,    24
25.04.2020 16:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5018  ,    841   ,    24
25.04.2020 16:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5011  ,    779   ,    24
25.04.2020 16:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4155  ,    -40   ,    5019  ,    779   ,    24
25.04.2020 16:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5015  ,    841   ,    24
25.04.2020 16:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4159  ,    -40   ,    5008  ,    908   ,    24
25.04.2020 16:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5018  ,    664   ,    24
25.04.2020 16:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4148  ,    -40   ,    5019  ,    720   ,    24
25.04.2020 17:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4152  ,    -40   ,    5011  ,    908   ,    24
25.04.2020 17:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4173  ,    -40   ,    5016  ,    1183  ,    24
25.04.2020 17:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5015  ,    664   ,    24
25.04.2020 17:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    4963  ,    720   ,    24
25.04.2020 17:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    908   ,    24
25.04.2020 17:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    779   ,    24
25.04.2020 17:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5015  ,    664   ,    24
25.04.2020 17:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    938   ,    24
25.04.2020 17:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 17:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5018  ,    720   ,    24
25.04.2020 17:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    664   ,    24
25.04.2020 17:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    841   ,    24
25.04.2020 17:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 17:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    4961  ,    779   ,    24
25.04.2020 17:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5019  ,    720   ,    24
25.04.2020 17:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    779   ,    24
25.04.2020 17:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    664   ,    24
25.04.2020 17:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5016  ,    779   ,    24
25.04.2020 17:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 17:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    664   ,    24
25.04.2020 17:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 17:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5019  ,    720   ,    24
25.04.2020 17:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5011  ,    779   ,    24
25.04.2020 17:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    664   ,    24
25.04.2020 17:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    841   ,    24
25.04.2020 17:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    998   ,    24
25.04.2020 17:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    720   ,    24
25.04.2020 17:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5019  ,    720   ,    24
25.04.2020 17:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    908   ,    24
25.04.2020 17:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 17:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5010  ,    720   ,    24
25.04.2020 17:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    841   ,    24
25.04.2020 17:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5018  ,    841   ,    24
25.04.2020 17:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5016  ,    664   ,    24
25.04.2020 17:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5013  ,    720   ,    24
25.04.2020 17:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5018  ,    841   ,    24
25.04.2020 17:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5016  ,    779   ,    24
25.04.2020 17:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 17:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    779   ,    24
25.04.2020 17:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 17:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    4956  ,    841   ,    24
25.04.2020 17:41:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5015  ,    664   ,    24
25.04.2020 17:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    779   ,    24
25.04.2020 17:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5011  ,    841   ,    24
25.04.2020 17:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    779   ,    24
25.04.2020 17:45:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5010  ,    978   ,    24
25.04.2020 17:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5008  ,    978   ,    24
25.04.2020 17:47:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5014  ,    908   ,    24
25.04.2020 17:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 17:49:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    908   ,    24
25.04.2020 17:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    978   ,    24
25.04.2020 17:51:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    978   ,    24
25.04.2020 17:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5011  ,    851   ,    24
25.04.2020 17:53:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5013  ,    720   ,    24
25.04.2020 17:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    841   ,    24
25.04.2020 17:55:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5010  ,    789   ,    24
25.04.2020 17:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    728   ,    24
25.04.2020 17:57:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    987   ,    24
25.04.2020 17:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5010  ,    851   ,    24
25.04.2020 17:59:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5014  ,    987   ,    24
25.04.2020 18:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    918   ,    24
25.04.2020 18:01:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    851   ,    24
25.04.2020 18:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    851   ,    24
25.04.2020 18:03:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    851   ,    24
25.04.2020 18:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    851   ,    24
25.04.2020 18:05:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5010  ,    918   ,    24
25.04.2020 18:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5019  ,    672   ,    24
25.04.2020 18:07:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    918   ,    24
25.04.2020 18:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5016  ,    789   ,    24
25.04.2020 18:09:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    851   ,    24
25.04.2020 18:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    918   ,    24
25.04.2020 18:11:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5011  ,    728   ,    24
25.04.2020 18:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5013  ,    918   ,    24
25.04.2020 18:13:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    789   ,    24
25.04.2020 18:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    672   ,    24
25.04.2020 18:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    918   ,    24
25.04.2020 18:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    728   ,    24
25.04.2020 18:17:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    728   ,    24
25.04.2020 18:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    618   ,    24
25.04.2020 18:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5018  ,    789   ,    24
25.04.2020 18:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4148  ,    -2    ,    5016  ,    851   ,    24
25.04.2020 18:21:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    918   ,    24
25.04.2020 18:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5016  ,    851   ,    24
25.04.2020 18:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5015  ,    987   ,    24
25.04.2020 18:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5010  ,    851   ,    24
25.04.2020 18:25:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    987   ,    24
25.04.2020 18:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    918   ,    24
25.04.2020 18:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5011  ,    987   ,    24
25.04.2020 18:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4166  ,    -2    ,    5011  ,    728   ,    24
25.04.2020 18:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5016  ,    918   ,    24
25.04.2020 18:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5013  ,    851   ,    24
25.04.2020 18:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    5021  ,    728   ,    24
25.04.2020 18:32:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5013  ,    851   ,    24
25.04.2020 18:33:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5013  ,    918   ,    24
25.04.2020 18:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    720   ,    24
25.04.2020 18:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 18:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4162  ,    -2    ,    5011  ,    978   ,    24
25.04.2020 18:37:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    779   ,    24
25.04.2020 18:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5019  ,    720   ,    24
25.04.2020 18:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    978   ,    24
25.04.2020 18:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5018  ,    908   ,    24
25.04.2020 18:41:02   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5011  ,    908   ,    24
25.04.2020 18:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4152  ,    -2    ,    5015  ,    841   ,    24
25.04.2020 18:43:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4155  ,    -2    ,    4956  ,    664   ,    24
25.04.2020 18:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4159  ,    -2    ,    5016  ,    779   ,    24
